device_id,min_monthly_rent,max_monthly_rent,school_id,target_district_id,max_school_limit,flat_type_preference,max_mrt_distance,importance_rent,importance_location,importance_facility
device_1,900,1900,5,1,50,,1000,4,5,3
device_2,1200,2500,5,,,"['Condo', 'Landed', 'Apartment', 'Executive Condo']",,4,3,1
device_3,1100,2500,6,30,50,"['Apartment', 'Condo']",800,5,3,3
device_4,1400,2900,6,,,"['Apartment', 'Condo', 'HDB', 'Landed', 'Executive Condo']",,3,3,1
device_5,900,2400,6,,,"['Landed', 'HDB', 'Condo']",1500,1,1,2
device_6,1000,2300,4,,40,"['Apartment', 'Landed', 'HDB', 'Condo']",2000,5,1,3
device_7,800,1900,6,1,50,,,2,5,5
device_8,1000,1900,3,,,,,5,1,2
device_9,1200,2300,5,,60,"['Apartment', 'HDB', 'Landed', 'Condo']",,2,2,2
device_10,1400,2600,4,15,,"['Executive Condo', 'Condo', 'Landed']",600,4,4,4
device_11,800,1600,4,,,,,2,1,3
device_12,1000,1800,5,22,20,"['HDB', 'Landed', 'Apartment']",,1,2,4
device_13,1300,2400,5,16,30,"['HDB', 'Condo', 'Executive Condo', 'Landed']",1500,5,3,1
device_14,1100,2000,1,,,['Condo'],,4,2,3
device_15,1400,2200,2,31,50,"['HDB', 'Landed', 'Executive Condo', 'Condo']",,1,5,1
device_16,1300,2400,2,10,20,,,1,2,3
device_17,1400,2600,5,15,40,,2000,4,5,5
device_18,900,2300,1,28,50,"['HDB', 'Apartment', 'Condo']",,2,4,2
device_19,1400,2800,2,30,40,"['Apartment', 'HDB', 'Landed', 'Executive Condo']",,5,3,4
device_20,1200,2300,1,,,"['HDB', 'Condo', 'Apartment', 'Landed']",500,1,2,5
device_21,1500,2600,4,,40,"['Apartment', 'Executive Condo']",,4,4,4
device_22,1400,2600,3,,20,"['HDB', 'Condo', 'Executive Condo', 'Landed', 'Apartment']",,5,3,1
device_23,1500,2500,2,10,20,"['HDB', 'Executive Condo', 'Landed', 'Apartment', 'Condo']",1500,2,2,1
device_24,900,2300,2,19,50,"['Executive Condo', 'Apartment']",,4,5,5
device_25,1500,2600,6,9,40,,,1,5,2
device_26,1100,2500,1,,50,"['Landed', 'Condo']",1000,5,3,2
device_27,1400,2600,3,,,"['Apartment', 'Executive Condo', 'HDB', 'Landed', 'Condo']",600,2,2,5
device_28,1100,2100,4,,,"['Executive Condo', 'Apartment', 'HDB', 'Condo']",,1,5,4
device_29,1100,1900,5,9,30,['Executive Condo'],,4,3,2
device_30,1500,3000,1,17,50,['Condo'],,3,3,5
device_31,1500,2700,3,11,,['Condo'],500,2,4,4
device_32,1300,2600,2,,,"['Executive Condo', 'Condo', 'Apartment', 'Landed', 'HDB']",1500,5,5,3
device_33,1100,2100,3,22,,,,3,1,4
device_34,1400,2800,5,,50,"['Executive Condo', 'Condo', 'HDB']",,1,3,2
device_35,1200,2700,3,,,"['HDB', 'Condo', 'Apartment']",800,3,1,1
device_36,1200,2500,2,14,,['Condo'],800,4,5,3
device_37,1400,2900,3,,40,['Condo'],,1,2,3
device_38,1500,3000,1,,60,"['Executive Condo', 'Landed', 'Apartment']",,4,5,5
device_39,800,2100,3,8,,"['HDB', 'Apartment', 'Landed', 'Executive Condo']",800,3,5,3
device_40,900,2300,3,13,30,['Executive Condo'],,3,5,4
device_41,900,1800,3,,20,['HDB'],,4,4,5
device_42,1200,2600,6,1,20,['HDB'],600,1,4,5
device_43,1400,2600,5,,,['Landed'],500,2,4,1
device_44,800,1600,3,11,,,2000,5,2,4
device_45,900,2400,3,,,,1500,1,2,3
device_46,1500,2600,6,,,,1000,4,4,2
device_47,1100,2300,1,,,"['HDB', 'Condo', 'Landed']",1500,3,2,5
device_48,1300,2100,4,,,['Landed'],2000,5,3,2
device_49,1100,2600,1,2,,['Condo'],600,5,5,5
device_50,1000,1800,6,7,,,,4,5,3
device_51,1100,2300,3,,,"['Condo', 'Executive Condo', 'HDB', 'Apartment', 'Landed']",,5,3,1
device_52,1200,2100,3,4,40,"['Executive Condo', 'Landed', 'Condo', 'HDB']",600,1,4,3
device_53,1300,2500,2,,20,"['Landed', 'HDB', 'Executive Condo', 'Condo', 'Apartment']",2000,4,5,5
device_54,1200,2100,4,,,"['HDB', 'Condo', 'Executive Condo', 'Landed']",500,3,5,2
device_55,1000,2100,6,33,40,"['HDB', 'Apartment', 'Landed', 'Condo', 'Executive Condo']",600,1,1,3
device_56,1300,2200,6,,,"['Executive Condo', 'Landed', 'HDB', 'Apartment']",1000,5,2,1
device_57,1400,2700,6,,50,"['Landed', 'Apartment', 'HDB', 'Condo']",,4,5,1
device_58,1100,2500,2,,20,['Apartment'],800,5,4,4
device_59,1500,2900,2,,60,,600,1,5,3
device_60,800,2000,2,,50,['Condo'],,3,5,4
device_61,1500,2900,4,,,"['Apartment', 'HDB', 'Executive Condo']",2000,5,1,3
device_62,1300,2800,2,25,,"['Apartment', 'Condo']",2000,5,2,1
device_63,1000,1800,2,,,"['HDB', 'Executive Condo', 'Condo', 'Apartment']",,5,3,1
device_64,1300,2200,1,,,"['HDB', 'Condo']",,5,2,4
device_65,900,1700,1,18,,"['Condo', 'Landed']",1500,3,3,5
